                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _handle_set_interface_PARM_2
                                     12 	.globl _handle_get_interface_PARM_2
                                     13 	.globl _handle_vendorcommand
                                     14 	.globl _handle_get_descriptor
                                     15 	.globl _handle_set_configuration
                                     16 	.globl _handle_get_configuration
                                     17 	.globl _handle_set_interface
                                     18 	.globl _handle_get_interface
                                     19 	.globl _main
                                     20 	.globl _eeprom_settings_load
                                     21 	.globl _usb_vendor_dispatch
                                     22 	.globl _ad9851_set_frequency
                                     23 	.globl _ad9851_create
                                     24 	.globl _max2771_apply_preset
                                     25 	.globl _max2771_load_defaults
                                     26 	.globl _max2771_create
                                     27 	.globl _board_spi_init
                                     28 	.globl _board_d_write
                                     29 	.globl _board_d_init_output
                                     30 	.globl _handle_hispeed
                                     31 	.globl _handle_setupdata
                                     32 	.globl _delay
                                     33 	.globl _EIPX6
                                     34 	.globl _EIPX5
                                     35 	.globl _EIPX4
                                     36 	.globl _PI2C
                                     37 	.globl _PUSB
                                     38 	.globl _EIEX6
                                     39 	.globl _EIEX5
                                     40 	.globl _EIEX4
                                     41 	.globl _EI2C
                                     42 	.globl _EUSB
                                     43 	.globl _SMOD1
                                     44 	.globl _ERESI
                                     45 	.globl _RESI
                                     46 	.globl _INT6
                                     47 	.globl _CY
                                     48 	.globl _AC
                                     49 	.globl _F0
                                     50 	.globl _RS1
                                     51 	.globl _RS0
                                     52 	.globl _OV
                                     53 	.globl _FL
                                     54 	.globl _P
                                     55 	.globl _TF2
                                     56 	.globl _EXF2
                                     57 	.globl _RCLK
                                     58 	.globl _TCLK
                                     59 	.globl _EXEN2
                                     60 	.globl _TR2
                                     61 	.globl _C_T2
                                     62 	.globl _CP_RL2
                                     63 	.globl _SM01
                                     64 	.globl _SM11
                                     65 	.globl _SM21
                                     66 	.globl _REN1
                                     67 	.globl _TB81
                                     68 	.globl _RB81
                                     69 	.globl _TI1
                                     70 	.globl _RI1
                                     71 	.globl _PS1
                                     72 	.globl _PT2
                                     73 	.globl _PS0
                                     74 	.globl _PT1
                                     75 	.globl _PX1
                                     76 	.globl _PT0
                                     77 	.globl _PX0
