                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_vendor
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _device_reset
                                     12 	.globl _stop_bulk_transfer
                                     13 	.globl _start_bulk_transfer
                                     14 	.globl _eeprom_settings_save
                                     15 	.globl _ad9851_set_frequency
                                     16 	.globl _max2771_get_lock_status
                                     17 	.globl _max2771_read_register
                                     18 	.globl _max2771_write_register
                                     19 	.globl _EIPX6
                                     20 	.globl _EIPX5
                                     21 	.globl _EIPX4
                                     22 	.globl _PI2C
                                     23 	.globl _PUSB
                                     24 	.globl _EIEX6
                                     25 	.globl _EIEX5
                                     26 	.globl _EIEX4
                                     27 	.globl _EI2C
                                     28 	.globl _EUSB
                                     29 	.globl _SMOD1
                                     30 	.globl _ERESI
                                     31 	.globl _RESI
                                     32 	.globl _INT6
                                     33 	.globl _CY
                                     34 	.globl _AC
                                     35 	.globl _F0
                                     36 	.globl _RS1
                                     37 	.globl _RS0
                                     38 	.globl _OV
                                     39 	.globl _FL
                                     40 	.globl _P
                                     41 	.globl _TF2
                                     42 	.globl _EXF2
                                     43 	.globl _RCLK
                                     44 	.globl _TCLK
                                     45 	.globl _EXEN2
                                     46 	.globl _TR2
                                     47 	.globl _C_T2
                                     48 	.globl _CP_RL2
                                     49 	.globl _SM01
                                     50 	.globl _SM11
                                     51 	.globl _SM21
                                     52 	.globl _REN1
                                     53 	.globl _TB81
                                     54 	.globl _RB81
                                     55 	.globl _TI1
                                     56 	.globl _RI1
                                     57 	.globl _PS1
                                     58 	.globl _PT2
                                     59 	.globl _PS0
                                     60 	.globl _PT1
                                     61 	.globl _PX1
                                     62 	.globl _PT0
                                     63 	.globl _PX0
                                     64 	.globl _PD7
                                     65 	.globl _PD6
                                     66 	.globl _PD5
                                     67 	.globl _PD4
                                     68 	.globl _PD3
                                     69 	.globl _PD2
                                     70 	.globl _PD1
                                     71 	.globl _PD0
                                     72 	.globl _EA
                                     73 	.globl _ES1
                                     74 	.globl _ET2
                                     75 	.globl _ES0
                                     76 	.globl _ET1
                                     77 	.globl _EX1
                                     78 	.globl _ET0
                                     79 	.globl _EX0
                                     80 	.globl _PC7
                                     81 	.globl _PC6
                                     82 	.globl _PC5
                                     83 	.globl _PC4
                                     84 	.globl _PC3
                                     85 	.globl _PC2
                                     86 	.globl _PC1
                                     87 	.globl _PC0
                                     88 	.globl _SM0
                                     89 	.globl _SM1
                                     90 	.globl _SM2
                                     91 	.globl _REN
                                     92 	.globl _TB8
                                     93 	.globl _RB8
                                     94 	.globl _TI
                                     95 	.globl _RI
                                     96 	.globl _PB7
                                     97 	.globl _PB6
                                     98 	.globl _PB5
                                     99 	.globl _PB4
                                    100 	.globl _PB3
                                    101 	.globl _PB2
                                    102 	.globl _PB1
                                    103 	.globl _PB0
                                    104 	.globl _TF1
                                    105 	.globl _TR1
                                    106 	.globl _TF0
                                    107 	.globl _TR0
                                    108 	.globl _IE1
                                    109 	.globl _IT1
                                    110 	.globl _IE0
                                    111 	.globl _IT0
                                    112 	.globl _PA7
                                    113 	.globl _PA6
                                    114 	.globl _PA5
                                    115 	.globl _PA4
                                    116 	.globl _PA3
                                    117 	.globl _PA2
                                    118 	.globl _PA1
                                    119 	.globl _PA0
                                    120 	.globl _EIP
                                    121 	.globl _B
                                    122 	.globl _EIE
                                    123 	.globl _ACC
                                    124 	.globl _EICON
                                    125 	.globl _PSW
                                    126 	.globl _TH2
                                    127 	.globl _TL2
                                    128 	.globl _RCAP2H
                                    129 	.globl _RCAP2L
                                    130 	.globl _T2CON
                                    131 	.globl _SBUF1
                                    132 	.globl _SCON1
                                    133 	.globl _GPIFSGLDATLNOX
                                    134 	.globl _GPIFSGLDATLX
                                    135 	.globl _GPIFSGLDATH
                                    136 	.globl _GPIFTRIG
                                    137 	.globl _EP01STAT
                                    138 	.globl _IP
                                    139 	.globl _OEE
                                    140 	.globl _OED
                                    141 	.globl _OEC
                                    142 	.globl _OEB
                                    143 	.globl _OEA
                                    144 	.globl _IOE
                                    145 	.globl _IOD
                                    146 	.globl _AUTOPTRSETUP
                                    147 	.globl _EP68FIFOFLGS
                                    148 	.globl _EP24FIFOFLGS
                                    149 	.globl _EP2468STAT
                                    150 	.globl _IE
                                    151 	.globl _INT4CLR
                                    152 	.globl _INT2CLR
                                    153 	.globl _IOC
                                    154 	.globl _AUTOPTRL2
                                    155 	.globl _AUTOPTRH2
                                    156 	.globl _AUTOPTRL1
                                    157 	.globl _AUTOPTRH1
                                    158 	.globl _SBUF0
                                    159 	.globl _SCON0
                                    160 	.globl __XPAGE
                                    161 	.globl _EXIF
                                    162 	.globl _IOB
                                    163 	.globl _CKCON
                                    164 	.globl _TH1
                                    165 	.globl _TH0
                                    166 	.globl _TL1
                                    167 	.globl _TL0
                                    168 	.globl _TMOD
                                    169 	.globl _TCON
                                    170 	.globl _PCON
                                    171 	.globl _DPS
                                    172 	.globl _DPH1
                                    173 	.globl _DPL1
                                    174 	.globl _DPH
                                    175 	.globl _DPL
                                    176 	.globl _SP
                                    177 	.globl _IOA
                                    178 	.globl _GPCR2
                                    179 	.globl _ECC2B2
                                    180 	.globl _ECC2B1
                                    181 	.globl _ECC2B0
                                    182 	.globl _ECC1B2
                                    183 	.globl _ECC1B1
                                    184 	.globl _ECC1B0
                                    185 	.globl _ECCRESET
                                    186 	.globl _ECCCFG
                                    187 	.globl _EP8FIFOBUF
                                    188 	.globl _EP6FIFOBUF
                                    189 	.globl _EP4FIFOBUF
                                    190 	.globl _EP2FIFOBUF
                                    191 	.globl _EP1INBUF
                                    192 	.globl _EP1OUTBUF
                                    193 	.globl _EP0BUF
                                    194 	.globl _UDMACRCQUAL
                                    195 	.globl _UDMACRCL
                                    196 	.globl _UDMACRCH
                                    197 	.globl _GPIFHOLDAMOUNT
                                    198 	.globl _FLOWSTBHPERIOD
                                    199 	.globl _FLOWSTBEDGE
                                    200 	.globl _FLOWSTB
                                    201 	.globl _FLOWHOLDOFF
                                    202 	.globl _FLOWEQ1CTL
                                    203 	.globl _FLOWEQ0CTL
                                    204 	.globl _FLOWLOGIC
                                    205 	.globl _FLOWSTATE
                                    206 	.globl _GPIFABORT
