                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module max2771
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _board_spi_read_bit
                                     12 	.globl _board_spi_write_bit
                                     13 	.globl _board_delay_cycles
                                     14 	.globl _board_d_read
                                     15 	.globl _board_d_write
                                     16 	.globl _board_d_init_output
                                     17 	.globl _EIPX6
                                     18 	.globl _EIPX5
                                     19 	.globl _EIPX4
                                     20 	.globl _PI2C
                                     21 	.globl _PUSB
                                     22 	.globl _EIEX6
                                     23 	.globl _EIEX5
                                     24 	.globl _EIEX4
                                     25 	.globl _EI2C
                                     26 	.globl _EUSB
                                     27 	.globl _SMOD1
                                     28 	.globl _ERESI
                                     29 	.globl _RESI
                                     30 	.globl _INT6
                                     31 	.globl _CY
                                     32 	.globl _AC
                                     33 	.globl _F0
                                     34 	.globl _RS1
                                     35 	.globl _RS0
                                     36 	.globl _OV
                                     37 	.globl _FL
                                     38 	.globl _P
                                     39 	.globl _TF2
                                     40 	.globl _EXF2
                                     41 	.globl _RCLK
                                     42 	.globl _TCLK
                                     43 	.globl _EXEN2
                                     44 	.globl _TR2
                                     45 	.globl _C_T2
                                     46 	.globl _CP_RL2
                                     47 	.globl _SM01
                                     48 	.globl _SM11
                                     49 	.globl _SM21
                                     50 	.globl _REN1
                                     51 	.globl _TB81
                                     52 	.globl _RB81
                                     53 	.globl _TI1
                                     54 	.globl _RI1
                                     55 	.globl _PS1
                                     56 	.globl _PT2
                                     57 	.globl _PS0
                                     58 	.globl _PT1
                                     59 	.globl _PX1
                                     60 	.globl _PT0
                                     61 	.globl _PX0
                                     62 	.globl _PD7
                                     63 	.globl _PD6
                                     64 	.globl _PD5
                                     65 	.globl _PD4
                                     66 	.globl _PD3
                                     67 	.globl _PD2
                                     68 	.globl _PD1
                                     69 	.globl _PD0
                                     70 	.globl _EA
                                     71 	.globl _ES1
                                     72 	.globl _ET2
                                     73 	.globl _ES0
                                     74 	.globl _ET1
                                     75 	.globl _EX1
                                     76 	.globl _ET0
                                     77 	.globl _EX0
                                     78 	.globl _PC7
                                     79 	.globl _PC6
                                     80 	.globl _PC5
                                     81 	.globl _PC4
                                     82 	.globl _PC3
                                     83 	.globl _PC2
                                     84 	.globl _PC1
                                     85 	.globl _PC0
                                     86 	.globl _SM0
                                     87 	.globl _SM1
                                     88 	.globl _SM2
                                     89 	.globl _REN
                                     90 	.globl _TB8
                                     91 	.globl _RB8
                                     92 	.globl _TI
                                     93 	.globl _RI
                                     94 	.globl _PB7
                                     95 	.globl _PB6
                                     96 	.globl _PB5
                                     97 	.globl _PB4
                                     98 	.globl _PB3
                                     99 	.globl _PB2
                                    100 	.globl _PB1
                                    101 	.globl _PB0
                                    102 	.globl _TF1
                                    103 	.globl _TR1
                                    104 	.globl _TF0
                                    105 	.globl _TR0
                                    106 	.globl _IE1
                                    107 	.globl _IT1
                                    108 	.globl _IE0
                                    109 	.globl _IT0
                                    110 	.globl _PA7
                                    111 	.globl _PA6
                                    112 	.globl _PA5
                                    113 	.globl _PA4
                                    114 	.globl _PA3
                                    115 	.globl _PA2
                                    116 	.globl _PA1
                                    117 	.globl _PA0
                                    118 	.globl _EIP
                                    119 	.globl _B
                                    120 	.globl _EIE
                                    121 	.globl _ACC
                                    122 	.globl _EICON
                                    123 	.globl _PSW
                                    124 	.globl _TH2
                                    125 	.globl _TL2
                                    126 	.globl _RCAP2H
                                    127 	.globl _RCAP2L
                                    128 	.globl _T2CON
                                    129 	.globl _SBUF1
                                    130 	.globl _SCON1
                                    131 	.globl _GPIFSGLDATLNOX
                                    132 	.globl _GPIFSGLDATLX
                                    133 	.globl _GPIFSGLDATH
                                    134 	.globl _GPIFTRIG
                                    135 	.globl _EP01STAT
                                    136 	.globl _IP
                                    137 	.globl _OEE
                                    138 	.globl _OED
                                    139 	.globl _OEC
                                    140 	.globl _OEB
                                    141 	.globl _OEA
                                    142 	.globl _IOE
                                    143 	.globl _IOD
                                    144 	.globl _AUTOPTRSETUP
                                    145 	.globl _EP68FIFOFLGS
                                    146 	.globl _EP24FIFOFLGS
                                    147 	.globl _EP2468STAT
                                    148 	.globl _IE
                                    149 	.globl _INT4CLR
                                    150 	.globl _INT2CLR
                                    151 	.globl _IOC
                                    152 	.globl _AUTOPTRL2
                                    153 	.globl _AUTOPTRH2
                                    154 	.globl _AUTOPTRL1
                                    155 	.globl _AUTOPTRH1
                                    156 	.globl _SBUF0
                                    157 	.globl _SCON0
                                    158 	.globl __XPAGE
                                    159 	.globl _EXIF
                                    160 	.globl _IOB
                                    161 	.globl _CKCON
                                    162 	.globl _TH1
                                    163 	.globl _TH0
                                    164 	.globl _TL1
                                    165 	.globl _TL0
                                    166 	.globl _TMOD
                                    167 	.globl _TCON
                                    168 	.globl _PCON
                                    169 	.globl _DPS
                                    170 	.globl _DPH1
                                    171 	.globl _DPL1
                                    172 	.globl _DPH
                                    173 	.globl _DPL
                                    174 	.globl _SP
                                    175 	.globl _IOA
                                    176 	.globl _GPCR2
                                    177 	.globl _ECC2B2
                                    178 	.globl _ECC2B1
                                    179 	.globl _ECC2B0
                                    180 	.globl _ECC1B2
                                    181 	.globl _ECC1B1
                                    182 	.globl _ECC1B0
                                    183 	.globl _ECCRESET
                                    184 	.globl _ECCCFG
                                    185 	.globl _EP8FIFOBUF
                                    186 	.globl _EP6FIFOBUF
                                    187 	.globl _EP4FIFOBUF
                                    188 	.globl _EP2FIFOBUF
                                    189 	.globl _EP1INBUF
                                    190 	.globl _EP1OUTBUF
                                    191 	.globl _EP0BUF
                                    192 	.globl _UDMACRCQUAL
                                    193 	.globl _UDMACRCL
                                    194 	.globl _UDMACRCH
                                    195 	.globl _GPIFHOLDAMOUNT
                                    196 	.globl _FLOWSTBHPERIOD
                                    197 	.globl _FLOWSTBEDGE
                                    198 	.globl _FLOWSTB
                                    199 	.globl _FLOWHOLDOFF
                                    200 	.globl _FLOWEQ1CTL
                                    201 	.globl _FLOWEQ0CTL
                                    202 	.globl _FLOWLOGIC
                                    203 	.globl _FLOWSTATE
                                    204 	.globl _GPIFABORT
                                    205 	.globl _GPIFREADYSTAT
                                    206 	.globl _GPIFREADYCFG
